[34m[1mwandb[0m: [33mWARNING[0m Config item 'dataset' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'num_hidden_layers' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'num_neurons' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'initialization_method' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'activation_function' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'optimizer' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'epochs' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'batch_size' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'weight_decay' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'val_ratio' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'random_seed' was locked by 'sweep' (ignored update).
Epoch 001/15 | train_loss=2.2926 train_acc=0.1130 | val_loss=2.2933 val_acc=0.1068
Epoch 002/15 | train_loss=0.7082 train_acc=0.7696 | val_loss=0.7186 val_acc=0.7658
Epoch 003/15 | train_loss=0.4632 train_acc=0.8694 | val_loss=0.4814 val_acc=0.8640
Epoch 004/15 | train_loss=0.3582 train_acc=0.8995 | val_loss=0.3761 val_acc=0.8930
Epoch 005/15 | train_loss=0.2349 train_acc=0.9335 | val_loss=0.2589 val_acc=0.9252
Epoch 006/15 | train_loss=0.1815 train_acc=0.9475 | val_loss=0.2029 val_acc=0.9425
Epoch 007/15 | train_loss=0.1504 train_acc=0.9561 | val_loss=0.1739 val_acc=0.9493
Epoch 008/15 | train_loss=0.1380 train_acc=0.9578 | val_loss=0.1618 val_acc=0.9517
Epoch 009/15 | train_loss=0.1218 train_acc=0.9635 | val_loss=0.1553 val_acc=0.9548
Epoch 010/15 | train_loss=0.1169 train_acc=0.9636 | val_loss=0.1502 val_acc=0.9537
Epoch 011/15 | train_loss=0.0831 train_acc=0.9757 | val_loss=0.1245 val_acc=0.9658
Epoch 012/15 | train_loss=0.0967 train_acc=0.9702 | val_loss=0.1397 val_acc=0.9598
Epoch 013/15 | train_loss=0.0776 train_acc=0.9770 | val_loss=0.1292 val_acc=0.9645
Epoch 014/15 | train_loss=0.0682 train_acc=0.9796 | val_loss=0.1242 val_acc=0.9688
